2026-03-24 21:43:02 | INFO     | 🤖 Bitget USDT-Futures MTF Bot
2026-03-24 21:43:02 | INFO     |    Mode          : ⚡ LIVE
2026-03-24 21:43:02 | INFO     |    Risk/trade    : 10% margin | 30x | SL=2% | TP=3%
2026-03-24 21:43:02 | INFO     |    Sentiment thr.: 55% vol-weighted
2026-03-24 21:43:02 | INFO     |    Dashboard     : python dashboard.py → http://localhost:8080

2026-03-24 21:43:03 | WARNING  | ⚠️  Found existing open position: UNIUSDT SHORT qty=4.0 entry=3.563
2026-03-24 21:43:03 | INFO     | ▶️  Bot running...

2026-03-24 21:43:03 | INFO     | Scanner: 47 pairs | Sentiment: BEARISH (13.1% green by vol) | 🟢 18  🔴 29
2026-03-24 21:43:03 | INFO     | 📊 [UNIUSDT] SHORT | Entry=3.5630 | uPnL=-0.0320 USDT | Balance=$4.27
2026-03-24 21:43:18 | INFO     | ✅ [UNIUSDT] Position closed by SL/TP
2026-03-24 21:43:18 | INFO     | 🌍 BEARISH (13.1% green) — scanning for SHORT setups
2026-03-24 21:43:18 | INFO     | [AAVEUSDT] RSI=36.3 | HTF=▼ | Coil=✗ | Signal=HOLD | RSI 36.3 > 30
2026-03-25 04:56:27 | INFO     | [EWYUSDT] RSI=59.0 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | Daily EMA ❌ price=0.0000 ema10=0.0000 ema20=0.0000
2026-03-25 04:56:28 | INFO     | [FARTCOINUSDT] RSI=65.4 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:28 | INFO     | [FETUSDT] RSI=66.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:29 | INFO     | [FILUSDT] RSI=62.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:30 | INFO     | [HOODUSDT] RSI=54.3 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | RSI 54.3 > 30
2026-03-25 04:56:31 | INFO     | [HYPEUSDT] RSI=59.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:32 | INFO     | [JCTUSDT] RSI=38.1 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0027 ema10=0.0027 ema20=0.0024
2026-03-25 04:56:33 | INFO     | [JTOUSDT] RSI=56.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.3199 ema10=0.3016 ema20=0.2922
2026-03-25 04:56:33 | INFO     | [KITEUSDT] RSI=56.3 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.2488 ema10=0.2276 ema20=0.2314
2026-03-25 04:56:34 | INFO     | [LIGHTUSDT] RSI=50.6 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:35 | INFO     | [LINKUSDT] RSI=65.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:36 | INFO     | [LYNUSDT] RSI=63.6 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:37 | INFO     | [MSTRUSDT] RSI=58.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:38 | INFO     | [NAORISUSDT] RSI=60.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:38 | INFO     | [NEARUSDT] RSI=57.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:39 | INFO     | [ONTUSDT] RSI=64.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:40 | INFO     | [OPUSDT] RSI=60.9 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:41 | INFO     | [PEPEUSDT] RSI=65.2 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:42 | INFO     | [PIPPINUSDT] RSI=52.1 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:43 | INFO     | [RENDERUSDT] RSI=59.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:43 | INFO     | [RIVERUSDT] RSI=37.6 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=22.8940 ema10=23.6764 ema20=21.3462
2026-03-25 04:56:44 | INFO     | [SHIBUSDT] RSI=60.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:45 | INFO     | [SIRENUSDT] RSI=55.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=1.0227 ema10=1.1787 ema20=0.9479
2026-03-25 04:56:46 | INFO     | [SOLUSDT] RSI=64.1 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:47 | INFO     | [SUIUSDT] RSI=65.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.9475 ema10=0.9568 ema20=0.9544
2026-03-25 04:56:47 | INFO     | [TRUMPUSDT] RSI=63.7 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:48 | INFO     | [UAIUSDT] RSI=61.8 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:49 | INFO     | [VIRTUALUSDT] RSI=60.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:50 | INFO     | [WLDUSDT] RSI=68.7 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:51 | INFO     | [WLFIUSDT] RSI=65.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:52 | INFO     | [XAGUSDT] RSI=66.2 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:52 | INFO     | [XLMUSDT] RSI=67.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:56:53 | INFO     | [XRPUSDT] RSI=69.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=1.4089 ema10=1.4194 ema20=1.4133
2026-03-25 04:56:54 | INFO     | [ZROUSDT] RSI=57.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:10 | INFO     | Scanner: 49 pairs | Sentiment: BEARISH (41.6% green by vol) | 🟢 22  🔴 27
2026-03-25 04:57:10 | INFO     | 🌍 BEARISH (41.6% green) — scanning for SHORT setups
2026-03-25 04:57:10 | INFO     | [AAVEUSDT] RSI=67.9 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:11 | INFO     | [ADAUSDT] RSI=65.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:12 | INFO     | [APTUSDT] RSI=68.2 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:13 | INFO     | [ARIAUSDT] RSI=71.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:13 | INFO     | [ASTERUSDT] RSI=67.1 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:57:14 | INFO     | [AVAXUSDT] RSI=69.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:15 | INFO     | [BANANAS31USDT] RSI=42.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:16 | INFO     | [BEATUSDT] RSI=45.9 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.5934 ema10=0.5956 ema20=0.5166
2026-03-25 04:57:17 | INFO     | [BRUSDT] RSI=49.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:18 | INFO     | [CLUSDT] RSI=40.1 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0000 ema10=0.0000 ema20=0.0000
2026-03-25 04:57:18 | INFO     | [CRCLUSDT] RSI=40.4 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=100.3700 ema10=115.6650 ema20=112.2494
2026-03-25 04:57:19 | INFO     | [CUSDT] RSI=39.8 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0635 ema10=0.0553 ema20=0.0548
2026-03-25 04:57:20 | INFO     | [DOGEUSDT] RSI=68.6 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:57:21 | INFO     | [DOTUSDT] RSI=60.4 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:22 | INFO     | [ENAUSDT] RSI=63.6 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | RSI 63.6 > 30
2026-03-25 04:57:22 | INFO     | [EWYUSDT] RSI=60.4 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | Daily EMA ❌ price=0.0000 ema10=0.0000 ema20=0.0000
2026-03-25 04:57:23 | INFO     | [FARTCOINUSDT] RSI=65.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:24 | INFO     | [FETUSDT] RSI=65.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:25 | INFO     | [FILUSDT] RSI=62.1 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:26 | INFO     | [HOODUSDT] RSI=54.5 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | RSI 54.5 > 30
2026-03-25 04:57:26 | INFO     | [HYPEUSDT] RSI=58.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:27 | INFO     | [JCTUSDT] RSI=38.5 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0027 ema10=0.0027 ema20=0.0024
2026-03-25 04:57:28 | INFO     | [JTOUSDT] RSI=55.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.3198 ema10=0.3016 ema20=0.2922
2026-03-25 04:57:29 | INFO     | [KITEUSDT] RSI=55.0 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.2485 ema10=0.2275 ema20=0.2313
2026-03-25 04:57:30 | INFO     | [LIGHTUSDT] RSI=45.6 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:30 | INFO     | [LINKUSDT] RSI=65.4 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:31 | INFO     | [LYNUSDT] RSI=62.6 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:32 | INFO     | [MSTRUSDT] RSI=58.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:33 | INFO     | [NAORISUSDT] RSI=58.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:34 | INFO     | [NEARUSDT] RSI=59.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:35 | INFO     | [ONTUSDT] RSI=65.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:35 | INFO     | [OPUSDT] RSI=60.2 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:57:36 | INFO     | [PEPEUSDT] RSI=65.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:37 | INFO     | [PIPPINUSDT] RSI=52.0 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:38 | INFO     | [RENDERUSDT] RSI=58.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:39 | INFO     | [RIVERUSDT] RSI=41.5 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=22.9750 ema10=23.6911 ema20=21.3539
2026-03-25 04:57:39 | INFO     | [SHIBUSDT] RSI=60.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:40 | INFO     | [SIRENUSDT] RSI=55.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=1.0224 ema10=1.1787 ema20=0.9479
2026-03-25 04:57:41 | INFO     | [SOLUSDT] RSI=64.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:42 | INFO     | [SUIUSDT] RSI=66.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.9476 ema10=0.9569 ema20=0.9544
2026-03-25 04:57:43 | INFO     | [TRUMPUSDT] RSI=62.2 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:57:44 | INFO     | [UAIUSDT] RSI=62.3 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:44 | INFO     | [VIRTUALUSDT] RSI=60.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:45 | INFO     | [WLDUSDT] RSI=69.0 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:46 | INFO     | [WLFIUSDT] RSI=65.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:47 | INFO     | [XAGUSDT] RSI=65.6 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:57:48 | INFO     | [XLMUSDT] RSI=68.5 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:57:48 | INFO     | [XRPUSDT] RSI=70.2 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=1.4096 ema10=1.4196 ema20=1.4134
2026-03-25 04:57:49 | INFO     | [ZROUSDT] RSI=54.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:05 | INFO     | 🌍 BEARISH (41.6% green) — scanning for SHORT setups
2026-03-25 04:58:05 | INFO     | [AAVEUSDT] RSI=67.1 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:06 | INFO     | [ADAUSDT] RSI=64.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:07 | INFO     | [APTUSDT] RSI=66.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:08 | INFO     | [ARIAUSDT] RSI=72.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:08 | INFO     | [ASTERUSDT] RSI=69.1 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:58:09 | INFO     | [AVAXUSDT] RSI=69.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:10 | INFO     | [BANANAS31USDT] RSI=43.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:11 | INFO     | [BEATUSDT] RSI=45.6 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.5932 ema10=0.5956 ema20=0.5166
2026-03-25 04:58:12 | INFO     | [BRUSDT] RSI=48.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:13 | INFO     | [CLUSDT] RSI=40.6 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0000 ema10=0.0000 ema20=0.0000
2026-03-25 04:58:13 | INFO     | [CRCLUSDT] RSI=39.0 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=100.3200 ema10=115.6559 ema20=112.2447
2026-03-25 04:58:14 | INFO     | [CUSDT] RSI=38.6 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0634 ema10=0.0553 ema20=0.0548
2026-03-25 04:58:15 | INFO     | [DOGEUSDT] RSI=68.8 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:58:16 | INFO     | [DOTUSDT] RSI=60.4 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:17 | INFO     | [ENAUSDT] RSI=63.6 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | RSI 63.6 > 30
2026-03-25 04:58:17 | INFO     | [EWYUSDT] RSI=60.4 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | Daily EMA ❌ price=0.0000 ema10=0.0000 ema20=0.0000
2026-03-25 04:58:18 | INFO     | [FARTCOINUSDT] RSI=69.1 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:19 | INFO     | [FETUSDT] RSI=67.2 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:20 | INFO     | [FILUSDT] RSI=62.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:21 | INFO     | [HOODUSDT] RSI=54.8 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | RSI 54.8 > 30
2026-03-25 04:58:22 | INFO     | [HYPEUSDT] RSI=60.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:22 | INFO     | [JCTUSDT] RSI=34.5 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0027 ema10=0.0027 ema20=0.0024
2026-03-25 04:58:23 | INFO     | [JTOUSDT] RSI=55.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.3198 ema10=0.3016 ema20=0.2922
2026-03-25 04:58:24 | INFO     | [KITEUSDT] RSI=56.3 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.2489 ema10=0.2276 ema20=0.2314
2026-03-25 04:58:25 | INFO     | [LIGHTUSDT] RSI=39.9 | HTF=— | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:26 | INFO     | [LINKUSDT] RSI=65.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:27 | INFO     | [LYNUSDT] RSI=64.9 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:27 | INFO     | [MSTRUSDT] RSI=57.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:28 | INFO     | [NAORISUSDT] RSI=58.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:29 | INFO     | [NEARUSDT] RSI=58.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:30 | INFO     | [ONTUSDT] RSI=66.1 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:31 | INFO     | [OPUSDT] RSI=60.2 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:58:31 | INFO     | [PEPEUSDT] RSI=65.1 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:32 | INFO     | [PIPPINUSDT] RSI=50.4 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:33 | INFO     | [RENDERUSDT] RSI=60.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:34 | INFO     | [RIVERUSDT] RSI=38.2 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=22.8970 ema10=23.6769 ema20=21.3465
2026-03-25 04:58:35 | INFO     | [SHIBUSDT] RSI=60.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:36 | INFO     | [SIRENUSDT] RSI=57.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=1.0241 ema10=1.1790 ema20=0.9480
2026-03-25 04:58:36 | INFO     | [SOLUSDT] RSI=64.3 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:37 | INFO     | [SUIUSDT] RSI=65.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.9475 ema10=0.9568 ema20=0.9544
2026-03-25 04:58:38 | INFO     | [TRUMPUSDT] RSI=63.8 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:58:39 | INFO     | [UAIUSDT] RSI=65.8 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:40 | INFO     | [VIRTUALUSDT] RSI=61.0 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:41 | INFO     | [WLDUSDT] RSI=69.8 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:41 | INFO     | [WLFIUSDT] RSI=65.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:42 | INFO     | [XAGUSDT] RSI=66.8 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:58:43 | INFO     | [XLMUSDT] RSI=69.1 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:58:44 | INFO     | [XRPUSDT] RSI=69.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=1.4090 ema10=1.4195 ema20=1.4133
2026-03-25 04:58:45 | INFO     | [ZROUSDT] RSI=55.4 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:00 | INFO     | Scanner: 49 pairs | Sentiment: BEARISH (41.7% green by vol) | 🟢 22  🔴 27
2026-03-25 04:59:01 | INFO     | 🌍 BEARISH (41.7% green) — scanning for SHORT setups
2026-03-25 04:59:01 | INFO     | [AAVEUSDT] RSI=63.9 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:02 | INFO     | [ADAUSDT] RSI=65.6 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:03 | INFO     | [APTUSDT] RSI=61.4 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:03 | INFO     | [ARIAUSDT] RSI=74.1 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:04 | INFO     | [ASTERUSDT] RSI=67.9 | HTF=▲ | EMA=✓ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:59:05 | INFO     | [AVAXUSDT] RSI=69.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:06 | INFO     | [BANANAS31USDT] RSI=41.5 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:07 | INFO     | [BEATUSDT] RSI=42.8 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.5904 ema10=0.5951 ema20=0.5163
2026-03-25 04:59:07 | INFO     | [BRUSDT] RSI=48.8 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:08 | INFO     | [CLUSDT] RSI=39.8 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0000 ema10=0.0000 ema20=0.0000
2026-03-25 04:59:09 | INFO     | [CRCLUSDT] RSI=39.4 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=100.2700 ema10=115.6468 ema20=112.2399
2026-03-25 04:59:10 | INFO     | [CUSDT] RSI=35.9 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0628 ema10=0.0552 ema20=0.0547
2026-03-25 04:59:11 | INFO     | [DOGEUSDT] RSI=68.4 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | No HTF break
2026-03-25 04:59:12 | INFO     | [DOTUSDT] RSI=60.4 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:13 | INFO     | [ENAUSDT] RSI=65.3 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | RSI 65.3 > 30
2026-03-25 04:59:13 | INFO     | [EWYUSDT] RSI=60.4 | HTF=▲ | EMA=✗ | Coil=✓ | Signal=HOLD | Daily EMA ❌ price=0.0000 ema10=0.0000 ema20=0.0000
2026-03-25 04:59:14 | INFO     | [FARTCOINUSDT] RSI=68.7 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:15 | INFO     | [FETUSDT] RSI=69.2 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:16 | INFO     | [FILUSDT] RSI=63.2 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:17 | INFO     | [HOODUSDT] RSI=53.9 | HTF=▲ | EMA=✓ | Coil=✗ | Signal=HOLD | RSI 53.9 > 30
2026-03-25 04:59:17 | INFO     | [HYPEUSDT] RSI=60.9 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | No HTF break
2026-03-25 04:59:18 | INFO     | [JCTUSDT] RSI=34.2 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.0027 ema10=0.0027 ema20=0.0024
2026-03-25 04:59:19 | INFO     | [JTOUSDT] RSI=55.2 | HTF=▲ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.3197 ema10=0.3015 ema20=0.2921
2026-03-25 04:59:20 | INFO     | [KITEUSDT] RSI=56.9 | HTF=▼ | EMA=✗ | Coil=✗ | Signal=HOLD | Daily EMA ❌ price=0.2490 ema10=0.2276 ema20=0.2314
